
> portfolio@0.1.0 dev
> next dev -p 3001
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 41ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 32ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 23ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 34ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 23ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 33ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 42ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 21ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 24ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 20ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 30ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 19ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 49ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 44ms
 GET /portfolio/api/telemetry 200 in 27ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 29ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 15ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
